/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
('forward', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : -0.05
 -- right : 0.00
 -- None : -0.54
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.45
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : -0.35
 -- right : 0.00
 -- None : -0.11
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 1.04
 -- right : 0.00
 -- None : -4.50
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.40
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.94
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.64
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.11
 -- right : 1.08
 -- None : -4.16
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.41
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : -0.55
 -- right : 0.00
 -- None : -5.39
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.16
 -- right : 0.00
 -- None : -4.18
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : -0.04
 -- None : 1.12
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : -39.94

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.74
 -- right : -0.30
 -- None : -5.45
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 1.10
 -- right : 0.00
 -- None : -5.02
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : -0.18
 -- right : 0.00
 -- None : -5.31
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.53
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -9.83

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 1.52
 -- right : 0.00
 -- None : -4.62
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.33
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : -0.66
 -- right : 0.00
 -- None : -5.06
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 2.41
 -- right : 0.00
 -- None : -4.74
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.37
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 1.17
 -- right : 0.00
 -- None : -4.78
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.71
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : -0.33
 -- right : 0.00
 -- None : -5.83
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.60
 -- right : 0.00
 -- None : -5.72
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 1.56
 -- right : 0.00
 -- None : -4.05
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.98
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : 1.41
 -- right : 0.00
 -- None : -5.73
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : -10.40

('left', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -6.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 1.19
 -- right : 0.00
 -- None : -5.98
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 1.15
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 1.38
 -- right : 0.00
 -- None : -5.95
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : 1.05
 -- right : 0.00
 -- None : -5.95
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.68
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : -9.66
 -- right : 0.00
 -- None : 1.75
 -- left : -10.37

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.27
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : 1.25
 -- right : 0.00
 -- None : -5.96
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 1.80
 -- right : 0.00
 -- None : -5.01
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 1.56
 -- right : 0.00
 -- None : -0.23
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.21
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.52
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : -0.18
 -- right : 1.18
 -- None : -4.66
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.85
 -- left : -10.21

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : -0.06
 -- right : 0.00
 -- None : -4.45
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : 2.30
 -- right : 0.00
 -- None : -4.23
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : 0.47
 -- right : 0.00
 -- None : -4.02
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 1.50
 -- right : 0.00
 -- None : -5.14
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -0.28
 -- right : 2.10
 -- None : -4.41
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.67

('right', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : -10.46
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.54

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left')))
 -- forward : -10.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 1.07
 -- right : 0.00
 -- None : -5.26
 -- left : -0.78

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.41
 -- right : 0.00
 -- None : -4.14
 -- left : -0.17

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : -0.17
 -- right : 1.24
 -- None : -4.63
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.77
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : -0.11
 -- right : 0.00
 -- None : -4.04
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.83
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : -0.06
 -- right : 0.00
 -- None : -4.17
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 2.11
 -- right : 0.00
 -- None : -5.88
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.43
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 1.02
 -- right : 0.00
 -- None : -5.36
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
